id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
real_estate_victor.access_realestate_property_user,access_realestate_property_user,real_estate_victor.model_realestate_property,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_property_manager,access_realestate_property_manager,real_estate_victor.model_realestate_property,real_estate_victor.group_real_estate_manager,1,1,1,1
real_estate_victor.access_realestate_visit_user,access_realestate_visit_user,real_estate_victor.model_realestate_visit,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_visit_manager,access_realestate_visit_manager,real_estate_victor.model_realestate_visit,real_estate_victor.group_real_estate_manager,1,1,1,1
real_estate_victor.access_realestate_category_user,access_realestate_category_user,real_estate_victor.model_realestate_category,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_category_manager,access_realestate_category_manager,real_estate_victor.model_realestate_category,real_estate_victor.group_real_estate_manager,1,1,1,1
real_estate_victor.access_realestate_offer_user,access_realestate_offer_user,real_estate_victor.model_realestate_offer,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_offer_manager,access_realestate_offer_manager,real_estate_victor.model_realestate_offer,real_estate_victor.group_real_estate_manager,1,1,1,1
real_estate_victor.access_realestate_contract_user,access_realestate_contract_user,real_estate_victor.model_realestate_contract,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_contract_manager,access_realestate_contract_manager,real_estate_victor.model_realestate_contract,real_estate_victor.group_real_estate_manager,1,1,1,1
real_estate_victor.access_realestate_property_stage_user,access_realestate_property_stage_user,real_estate_victor.model_realestate_property_stage,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_property_stage_manager,access_realestate_property_stage_manager,real_estate_victor.model_realestate_property_stage,real_estate_victor.group_real_estate_manager,1,1,1,1
real_estate_victor.access_realestate_property_image_user,access_realestate_property_image_user,real_estate_victor.model_realestate_property_image,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_property_image_manager,access_realestate_property_image_manager,real_estate_victor.model_realestate_property_image,real_estate_victor.group_real_estate_manager,1,1,1,1
real_estate_victor.access_realestate_property_incidence_user,access_realestate_property_incidence_user,real_estate_victor.model_realestate_property_incidence,real_estate_victor.group_real_estate_user,1,1,1,0
real_estate_victor.access_realestate_property_incidence_manager,access_realestate_property_incidence_manager,real_estate_victor.model_realestate_property_incidence,real_estate_victor.group_real_estate_manager,1,1,1,1
