id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_property_user,access_real_estate_property_user,model_real_estate_property,real_estate_jose.group_real_estate_user,1,1,1,0
access_real_estate_property_manager,access_real_estate_property_manager,model_real_estate_property,real_estate_jose.group_real_estate_manager,1,1,1,1
access_real_estate_visit_user,access_real_estate_visit_user,model_real_estate_visit,real_estate_jose.group_real_estate_user,1,1,1,0
access_real_estate_visit_manager,access_real_estate_visit_manager,model_real_estate_visit,real_estate_jose.group_real_estate_manager,1,1,1,1
access_real_estate_category_user,access_real_estate_category_user,model_real_estate_category,real_estate_jose.group_real_estate_user,1,1,1,0
access_real_estate_category_manager,access_real_estate_category_manager,model_real_estate_category,real_estate_jose.group_real_estate_manager,1,1,1,1
access_real_estate_offer_user,access_real_estate_offer_user,model_real_estate_offer,real_estate_jose.group_real_estate_user,1,1,1,0
access_real_estate_offer_manager,access_real_estate_offer_manager,model_real_estate_offer,real_estate_jose.group_real_estate_manager,1,1,1,1
access_real_estate_contract_user,access_real_estate_contract_user,model_real_estate_contract,real_estate_jose.group_real_estate_user,1,1,1,0
access_real_estate_contract_manager,access_real_estate_contract_manager,model_real_estate_contract,real_estate_jose.group_real_estate_manager,1,1,1,1
access_real_estate_property_stage_user,access_real_estate_property_stage_user,model_real_estate_property_stage,real_estate_jose.group_real_estate_user,1,1,1,0
access_real_estate_property_stage_manager,access_real_estate_property_stage_manager,model_real_estate_property_stage,real_estate_jose.group_real_estate_manager,1,1,1,1
