id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,estate_property_manager,model_estate_property,group_real_estate_manager,1,1,1,1
access_estate_property_user,estate_property_user,model_estate_property,group_real_estate_user,1,1,1,1



access_estate_property_type_manager,estate_property_type_manager,model_estate_property_type,,1,1,1,1


access_estate_property_gallery_manager,estate_property_gallery_manager,model_estate_property_gallery,,1,1,1,1


access_estate_property_contacts_manager,estate_property_contacts_manager,model_estate_property_contacts,,1,1,1,1


access_estate_property_contacts_role_manager,estate_property_contacts_role_manager,model_estate_property_contacts_role,,1,1,1,1


access_estate_listing_offer_manager,estate_listing_offer_manager,model_estate_listing_offer,,1,1,1,1

access_estate_tag_manager,estate_tag_manager,model_estate_tag,,1,1,1,1

access_estate_listing_manager,estate_listing_manager,model_estate_listing,,1,1,1,1

access_estate_property_visit_manager,estate_property_visit_manager,model_estate_property_visit,,1,1,1,1

access_estate_contract_manager,estate_contract_manager,model_estate_contract,,1,1,1,1

access_estate_contract_type_manager,estate_contract_type_manager,model_estate_contract_type,,1,1,1,1

access_estate_contract_buyer_manager,estate_contract_buyer_manager,model_estate_contract_buyer,,1,1,1,1

access_estate_stage_manager,estate_stage_manager,model_estate_stage,,1,1,1,1
access_estate_stage_type_manager,estate_stage_type_manager,model_estate_stage_type,,1,1,1,1
access_estate_property_ticket_manager,estate_property_ticket_manager,model_estate_property_ticket,,1,1,1,1
