id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,access_estate_property_user,model_estate_property,group_real_estate_user,1,1,1,0
access_estate_property_manager,access_estate_property_manager,model_estate_property,group_real_estate_manager,1,1,1,1
access_realestate_category_user,access_realestate_category_user,model_realestate_category,group_real_estate_user,1,1,1,0
access_realestate_category_manager,access_realestate_category_manager,model_realestate_category,group_real_estate_manager,1,1,1,1
access_realestate_contract_user,access_realestate_contract_user,model_realestate_contract,group_real_estate_user,1,1,1,0
access_realestate_contract_manager,access_realestate_contract_manager,model_realestate_contract,group_real_estate_manager,1,1,1,1
access_realestate_offer_user,access_realestate_offer_user,model_realestate_offer,group_real_estate_user,1,1,1,0
access_realestate_offer_manager,access_realestate_offer_manager,model_realestate_offer,group_real_estate_manager,1,1,1,1
access_estate_property_visit_user,access_estate_property_visit_user,model_estate_property_visit,group_real_estate_user,1,1,1,0
access_estate_property_visit_manager,access_estate_property_visit_manager,model_estate_property_visit,group_real_estate_manager,1,1,1,1
