id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realestate_property_user,access_realestate_property_user,model_realestate_property,real_estate_david.group_real_estate_user,1,1,1,0
access_realestate_property_manager,access_realestate_property_manager,model_realestate_property,real_estate_david.group_real_estate_manager,1,1,1,1
access_realestate_visit_user,access_realestate_visit_user,model_realestate_visit,real_estate_david.group_real_estate_user,1,1,1,0
access_realestate_visit_manager,access_realestate_visit_manager,model_realestate_visit,real_estate_david.group_real_estate_manager,1,1,1,1
access_realestate_category_user,access_realestate_category_user,model_realestate_category,real_estate_david.group_real_estate_user,1,1,1,0
access_realestate_category_manager,access_realestate_category_manager,model_realestate_category,real_estate_david.group_real_estate_manager,1,1,1,1
access_realestate_offer_user,access_realestate_offer_user,model_realestate_offer,real_estate_david.group_real_estate_user,1,1,1,0
access_realestate_offer_manager,access_realestate_offer_manager,model_realestate_offer,real_estate_david.group_real_estate_manager,1,1,1,1
access_realestate_contract_user,access_realestate_contract_user,model_realestate_contract,real_estate_david.group_real_estate_user,1,1,1,0
access_realestate_contract_manager,access_realestate_contract_manager,model_realestate_contract,real_estate_david.group_real_estate_manager,1,1,1,1
access_realestate_stage_user,access_realestate_stage_user,model_realestate_property_stage,real_estate_david.group_real_estate_user,1,1,1,0
access_realestate_stage_manager,access_realestate_stage_manager,model_realestate_property_stage,real_estate_david.group_real_estate_manager,1,1,1,1
